Age,Gender,Education Level,Job Title,Years of Experience,Salary
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
32,Male,Bachelor's,Software Engineer,5,90000
28,Female,Master's,Data Analyst,3,65000
45,Male,PhD,Senior Manager,15,150000
36,Female,Bachelor's,Sales Associate,7,60000
52,Male,Master's,Director,20,200000
29,Male,Bachelor's,Marketing Analyst,2,55000
42,Female,Master's,Product Manager,12,120000
31,Male,Bachelor's,Sales Manager,4,80000
26,Female,Bachelor's,Marketing Coordinator,1,45000
38,Male,PhD,Senior Scientist,10,110000
29,Male,Master's,Software Developer,3,75000
48,Female,Bachelor's,HR Manager,18,140000
35,Male,Bachelor's,Financial Analyst,6,65000
40,Female,Master's,Project Manager,14,130000
27,Male,Bachelor's,Customer Service Rep,2,40000
44,Male,Bachelor's,Operations Manager,16,125000
33,Female,Master's,Marketing Manager,7,90000
39,Male,PhD,Senior Engineer,12,115000
25,Female,Bachelor's,Data Entry Clerk,0,35000
51,Male,Bachelor's,Sales Director,22,180000
34,Female,Master's,Business Analyst,5,80000
47,Male,Master's,VP of Operations,19,190000
30,Male,Bachelor's,IT Support,2,50000
36,Female,Bachelor's,Recruiter,9,60000
41,Male,Master's,Financial Manager,13,140000
28,Female,Bachelor's,Social Media Specialist,3,45000
37,Female,Master's,Software Manager,11,110000
24,Male,Bachelor's,Junior Developer,1,40000
43,Female,PhD,Senior Consultant,15,140000
33,Male,Master's,Product Designer,6,90000
50,Male,Bachelor's,CEO,25,250000
31,Female,Bachelor's,Accountant,4,55000
29,Male,Master's,Data Scientist,3,75000
39,Female,Bachelor's,Marketing Specialist,10,65000
46,Male,PhD,Senior Manager,20,170000
27,Male,Bachelor's,Technical Writer,2,45000
35,Female,Bachelor's,HR Generalist,7,60000
42,Male,Master's,Project Engineer,14,115000
26,Female,Bachelor's,Customer Success Rep,1,40000
49,Male,Bachelor's,Sales Executive,21,160000
34,Female,Master's,UX Designer,5,80000
48,Male,Master's,Operations Director,18,190000
30,Male,Bachelor's,Network Engineer,3,60000
36,Female,Bachelor's,Administrative Assistant,8,45000
41,Male,Master's,Strategy Consultant,13,130000
28,Female,Bachelor's,Copywriter,2,40000
32,Male,Bachelor's,Account Manager,5,75000
45,Female,Master's,Director of Marketing,16,180000
38,Male,PhD,Senior Scientist,11,120000
25,Male,Bachelor's,Help Desk Analyst,0,35000
51,Female,Bachelor's,Customer Service Manager,22,130000
33,Male,Master's,Business Intelligence Analyst,7,85000
40,Female,Bachelor's,Event Coordinator,12,60000
47,Male,Master's,VP of Finance,19,200000
29,Female,Bachelor's,Graphic Designer,3,50000
36,Male,Bachelor's,Sales Manager,9,95000
27,Female,Master's,UX Researcher,2,65000
43,Male,PhD,Senior Engineer,17,140000
30,Female,Bachelor's,Social Media Manager,4,55000
35,Male,Master's,Product Manager,7,105000
51,Female,Master's,Director of Operations,23,170000
29,Male,Bachelor's,Marketing Analyst,3,50000
40,Female,Bachelor's,HR Manager,12,80000
47,Male,PhD,Senior Data Scientist,21,180000
26,Male,Bachelor's,Junior Accountant,1,35000
38,Female,Master's,Digital Marketing Manager,10,90000
46,Male,Bachelor's,IT Manager,19,120000
31,Female,Bachelor's,Customer Service Representative,5,45000
34,Male,Master's,Business Development Manager,8,90000
49,Female,Master's,Senior Financial Analyst,18,150000
33,Male,Bachelor's,Web Developer,6,65000
39,Female,Bachelor's,Recruiter,11,70000
45,Male,PhD,Research Director,16,190000
28,Male,Bachelor's,Technical Support Specialist,2,40000
42,Female,Master's,Creative Director,14,120000
37,Male,Bachelor's,Project Manager,10,95000
50,Female,Bachelor's,Operations Manager,22,160000
32,Male,Master's,Senior Software Engineer,6,100000
48,Female,Master's,Human Resources Director,20,180000
30,Female,Bachelor's,Content Marketing Manager,3,55000
36,Male,Bachelor's,Technical Recruiter,8,70000
41,Female,Master's,Data Analyst,13,80000
25,Male,Bachelor's,Sales Representative,0,30000
52,Male,PhD,Chief Technology Officer,24,250000
29,Female,Bachelor's,Junior Designer,2,40000
34,Female,Master's,Financial Advisor,10,95000
27,Male,Bachelor's,Junior Account Manager,2,45000
40,Female,Bachelor's,HR Generalist,15,80000
46,Male,Master's,Senior Project Manager,21,135000
31,Female,Bachelor's,Marketing Coordinator,6,55000
36,Male,PhD,Principal Scientist,11,120000
29,Female,Bachelor's,Sales Associate,3,40000
43,Male,Bachelor's,Supply Chain Manager,18,105000
52,Female,Master's,Senior Marketing Manager,25,170000
33,Male,Bachelor's,Business Analyst,7,75000
39,Female,Bachelor's,Training Specialist,12,65000
47,Male,PhD,Research Scientist,22,160000
26,Male,Bachelor's,Junior Software Developer,1,35000
38,Female,Master's,Public Relations Manager,10,90000
45,Male,Bachelor's,Operations Analyst,20,110000
31,Female,Bachelor's,Event Coordinator,5,45000
35,Male,Master's,Product Marketing Manager,8,95000
49,Female,Master's,Senior HR Manager,19,150000
33,Male,Bachelor's,Junior Web Developer,5,50000
39,Female,Master's,Senior Project Coordinator,13,80000
44,Male,PhD,Chief Data Officer,16,220000
30,Female,Bachelor's,Digital Content Producer,3,50000
36,Male,Bachelor's,IT Support Specialist,7,60000
41,Female,Master's,Senior Marketing Analyst,14,100000
28,Male,Bachelor's,Customer Success Manager,2,40000
42,Female,Master's,Senior Graphic Designer,15,110000
37,Male,Bachelor's,Software Project Manager,9,95000
50,Female,Bachelor's,Supply Chain Analyst,22,130000
32,Male,Master's,Senior Business Analyst,6,90000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,35000
31,Male,Master's,Senior Financial Analyst,6,95000
40,Female,Bachelor's,Office Manager,15,65000
48,Male,PhD,Principal Engineer,20,170000
29,Female,Bachelor's,Junior HR Generalist,3,45000
35,Male,Master's,Senior Product Manager,10,120000
42,Female,Bachelor's,Sales Manager,17,100000
53,Male,Master's,Director of Marketing,25,180000
33,Female,Bachelor's,Junior Operations Analyst,5,50000
38,Male,Bachelor's,Customer Service Manager,11,80000
44,Female,PhD,Senior Scientist,16,140000
26,Male,Bachelor's,Junior Accountant,2,40000
37,Female,Master's,Senior HR Generalist,9,95000
45,Male,Bachelor's,Sales Operations Manager,18,110000
32,Female,Bachelor's,Marketing Coordinator,4,50000
34,Male,Master's,Senior Software Developer,8,105000
50,Female,Master's,Director of Operations,21,160000
29,Male,Bachelor's,Junior Web Designer,3,45000
40,Female,Master's,Senior Training Specialist,12,100000
47,Male,PhD,Senior Research Scientist,22,160000
27,Male,Bachelor's,Junior Sales Representative,1,35000
39,Female,Bachelor's,Administrative Assistant,10,55000
46,Male,Master's,Senior Project Manager,19,140000
30,Female,Bachelor's,Junior Marketing Manager,4,50000
36,Male,Bachelor's,Junior Data Analyst,7,60000
43,Female,Master's,Senior Product Marketing Manager,14,120000
28,Male,Bachelor's,Junior Business Analyst,2,40000
41,Female,Master's,Senior Marketing Manager,13,110000
33,Male,Bachelor's,Junior Software Developer,5,50000
47,Male,Bachelor's,Senior Sales Manager,20,135000
25,Female,Master's,Junior Marketing Specialist,1.5,40000
34,Male,Bachelor's,Senior Business Analyst,8,90000
42,Female,PhD,Senior Data Scientist,16,150000
31,Male,Bachelor's,Junior Project Manager,4,60000
38,Female,Bachelor's,Senior Accountant,10,80000
45,Male,Master's,Director of Sales,19,175000
29,Female,Bachelor's,Junior Recruiter,3,45000
36,Male,Master's,Senior Business Development Manager,11,120000
43,Female,PhD,Senior Product Designer,18,140000
26,Male,Bachelor's,Junior Customer Support Specialist,2,35000
37,Female,Master's,Senior Marketing Analyst,9,95000
44,Male,Bachelor's,Senior IT Support Specialist,14,110000
32,Female,Bachelor's,Junior Financial Analyst,5,50000
33,Male,Master's,Senior Operations Manager,7,115000
51,Female,PhD,Director of Human Resources,23,185000
28,Male,Bachelor's,Junior Software Engineer,2,40000
39,Female,Bachelor's,Senior Sales Representative,12,90000
48,Male,Master's,Director of Product Management,21,175000
30,Female,Bachelor's,Junior Copywriter,3,45000
35,Male,Bachelor's,Senior Marketing Coordinator,7,80000
41,Female,Master's,Senior Human Resources Manager,13,120000
27,Male,Bachelor's,Junior Business Development Associate,1.5,35000
40,Female,Bachelor's,Senior Account Manager,14,110000
46,Male,PhD,Senior Researcher,18,150000
31,Female,Bachelor's,Junior HR Coordinator,4,50000
34,Male,Master's,Senior Software Engineer,9,105000
50,Female,Master's,Director of Finance,20,180000
29,Male,Bachelor's,Junior Marketing Coordinator,2,40000
43,Male,Bachelor's,Senior Project Manager,16,140000
26,Female,Master's,Junior Data Scientist,1.5,45000
35,Male,Bachelor's,Senior Operations Analyst,7,85000
42,Female,PhD,Senior Marketing Manager,18,140000
31,Male,Bachelor's,Junior Accountant,4,50000
38,Female,Bachelor's,Senior Human Resources Coordinator,10,80000
46,Male,Master's,Director of Operations,20,170000
29,Female,Bachelor's,Junior Sales Representative,2,40000
37,Male,Master's,Senior Business Analyst,9,105000
44,Female,PhD,Senior UX Designer,15,145000
27,Male,Bachelor's,Junior Product Manager,2,40000
36,Female,Bachelor's,Senior Marketing Specialist,8,85000
43,Male,Bachelor's,Senior IT Project Manager,14,130000
33,Female,Master's,Senior Financial Analyst,6,95000
34,Male,Bachelor's,Senior Quality Assurance Analyst,9,100000
50,Female,PhD,Director of Sales and Marketing,22,180000
28,Male,Bachelor's,Junior Operations Analyst,1.5,35000
39,Female,Bachelor's,Senior Account Executive,12,95000
47,Male,Master's,Director of Business Development,19,170000
30,Female,Bachelor's,Junior Social Media Manager,3,45000
34,Male,Bachelor's,Senior Product Manager,7,95000
40,Female,Master's,Senior Human Resources Specialist,13,120000
28,Male,Bachelor's,Junior Business Analyst,2,40000
41,Female,Bachelor's,Senior Marketing Coordinator,11,90000
45,Male,PhD,Senior Data Analyst,17,155000
32,Female,Bachelor's,Junior Account Manager,5,55000
35,Male,Master's,Senior Software Developer,9,110000
49,Female,Master's,Director of Human Capital,21,180000
30,Male,Bachelor's,Junior Advertising Coordinator,3,45000
44,Male,Bachelor's,Senior Sales Manager,16,130000
27,Female,Master's,Junior UX Designer,1.5,45000
36,Male,Bachelor's,Senior Accountant,7,90000
41,Female,PhD,Senior Marketing Director,17,160000
31,Male,Bachelor's,Junior HR Generalist,4,50000
39,Female,Bachelor's,Senior Operations Manager,10,120000
47,Male,Master's,Director of Finance,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
38,Male,Master's,Senior IT Consultant,9,110000
45,Female,PhD,Senior Product Designer,15,150000
28,Male,Bachelor's,Junior Business Development Associate,2,40000
35,Female,Bachelor's,Senior Marketing Analyst,8,85000
44,Male,Bachelor's,Senior Software Engineer,14,130000
34,Female,Master's,Senior Financial Advisor,6,100000
35,Male,Bachelor's,Senior Project Coordinator,9,95000
50,Female,PhD,Director of Operations,22,180000
29,Male,Bachelor's,Junior Business Operations Analyst,1.5,35000
40,Female,Bachelor's,Senior Sales Representative,12,100000
48,Male,Master's,Director of Marketing,19,170000
31,Female,Bachelor's,Junior Social Media Specialist,3,45000
33,Male,Bachelor's,Senior Product Development Manager,7,100000
42,Female,Master's,Senior Human Resources Manager,13,140000
28,Male,Bachelor's,Junior Financial Analyst,2,40000
40,Female,Bachelor's,Senior Marketing Manager,11,105000
46,Male,PhD,Senior Data Scientist,18,160000
33,Female,Bachelor's,Junior Operations Manager,5,70000
37,Male,Master's,Senior Software Architect,9,120000
51,Female,Master's,Director of Human Resources,21,190000
30,Male,Bachelor's,Junior Marketing Specialist,3,45000
43,Male,Bachelor's,Senior Project Manager,15,120000
27,Female,Master's,Junior Research Scientist,1.5,50000
35,Male,Bachelor's,Senior Operations Analyst,8,85000
42,Female,PhD,Senior Marketing Manager,13,140000
32,Male,Bachelor's,Junior Sales Representative,3,45000
37,Female,Bachelor's,Senior Financial Analyst,9,100000
45,Male,Master's,Senior Software Developer,16,140000
33,Female,Bachelor's,Junior Operations Analyst,5,70000
39,Male,Bachelor's,Senior Marketing Specialist,10,120000
44,Female,PhD,Senior HR Manager,18,160000
29,Male,Bachelor's,Junior Business Analyst,1.5,40000
38,Female,Bachelor's,Senior Product Manager,10,120000
46,Male,PhD,Senior Data Analyst,19,150000
34,Female,Bachelor's,Junior Marketing Analyst,6,70000
36,Male,Bachelor's,Senior Operations Manager,8,95000
49,Female,Master's,Director of Marketing,21,180000
31,Male,Bachelor's,Junior Financial Analyst,3,50000
41,Female,Bachelor's,Senior Project Coordinator,11,95000
47,Male,Master's,Director of Operations,20,170000
30,Female,Bachelor's,Junior Marketing Coordinator,2,40000
38,Male,Master's,Senior IT Consultant,9,110000
45,Female,PhD,Senior Product Designer,15,150000
28,Male,Bachelor's,Junior Business Development Associate,2,40000
35,Female,Bachelor's,Senior Marketing Analyst,8,85000
44,Male,Bachelor's,Senior Software Engineer,14,130000
34,Female,Master's,Senior Financial Advisor,6,100000
35,Male,Bachelor's,Senior Project Coordinator,9,95000
50,Female,PhD,Director of Operations,22,180000
29,Male,Bachelor's,Junior Business Operations Analyst,1.5,350
37,Female,Bachelor's,Senior Financial Manager,10,120000
46,Male,PhD,Senior Data Scientist,18,160000
31,Female,Bachelor's,Junior Marketing Coordinator,3,50000
42,Male,Bachelor's,Senior Operations Manager,12,110000
29,Female,Bachelor's,Junior Sales Representative,1.5,40000
36,Male,Bachelor's,Senior Marketing Specialist,8,95000
44,Female,Master's,Senior HR Specialist,15,140000
33,Male,Bachelor's,Junior Operations Manager,4,60000
39,Female,Bachelor's,Senior Marketing Coordinator,9,110000
45,Male,PhD,Senior Data Engineer,16,150000
32,Female,Bachelor's,Junior Marketing Manager,4,60000
37,Male,Bachelor's,Senior Financial Analyst,8,90000
47,Female,Master's,Director of Marketing,20,180000
30,Male,Bachelor's,Junior Business Analyst,2,40000
38,Female,Bachelor's,Senior Project Manager,9,120000
46,Male,PhD,Senior Data Analyst,17,160000
34,Female,Bachelor's,Junior Financial Analyst,5,70000
36,Male,Bachelor's,Senior Product Manager,8,95000
49,Female,Master's,Director of Operations,21,180000
31,Male,Bachelor's,Junior Operations Analyst,3,50000
41,Female,Bachelor's,Senior Project Coordinator,11,95000
47,Male,Master's,Director of Marketing,19,170000
29,Female,Bachelor's,Junior Business Development Associate,1.5,35000
35,Male,Bachelor's,Senior Financial Manager,9,100000
44,Female,PhD,Senior Product Designer,15,150000
33,Male,Bachelor's,Junior Business Analyst,4,60000
35,Female,Bachelor's,Senior Marketing Analyst,8,85000
44,Male,Bachelor's,Senior Software Engineer,13,130000
32,Male,Bachelor's,Junior Product Manager,4,65000
38,Female,Bachelor's,Senior Business Analyst,10,110000
49,Male,PhD,Director of Operations,21,180000
29,Female,Bachelor's,Junior Marketing Specialist,2,40000
35,Male,Bachelor's,Senior Business Development Manager,7,90000
45,Female,Master's,Senior HR Manager,14,140000
33,Male,Bachelor's,Junior Financial Analyst,4,60000
40,Female,Bachelor's,Senior Marketing Manager,12,130000
44,Male,PhD,Senior Data Scientist,16,160000
30,Female,Bachelor's,Junior Operations Coordinator,2,40000
37,Male,Bachelor's,Senior Marketing Analyst,9,100000
48,Female,Master's,Director of HR,20,180000
31,Male,Bachelor's,Junior Project Manager,3,55000
38,Female,Bachelor's,Senior Operations Coordinator,9,120000
45,Male,PhD,Senior Data Engineer,16,150000
33,Female,Bachelor's,Junior Marketing Manager,5,70000
36,Male,Bachelor's,Senior Business Analyst,8,95000
49,Female,Master's,Director of Marketing,21,180000
31,Male,Bachelor's,Junior Operations Analyst,3,50000
42,Female,Bachelor's,Senior Project Manager,12,120000
47,Male,Master's,Director of Marketing,19,170000
29,Female,Bachelor's,Junior Business Development Associate,1.5,35000
35,Male,Bachelor's,Senior Financial Manager,9,100000
44,Female,PhD,Senior Product Designer,15,150000
33,Male,Bachelor's,Junior Business Analyst,4,60000
35,Female,Bachelor's,Senior Marketing Analyst,8,85000
44,Male,Bachelor's,Senior Software Engineer,13,130000
34,Female,Master's,Senior Financial Advisor,6,80000
36,Male,Bachelor's,Senior Marketing Specialist,8,95000
30,Female,Bachelor's,Junior HR Coordinator,2,40000
37,Male,Bachelor's,Senior Business Development Manager,10,120000
45,Female,Master's,Senior Marketing Manager,16,160000
32,Male,Bachelor's,Junior Financial Advisor,4,65000
39,Female,Bachelor's,Senior Project Manager,12,130000
47,Male,PhD,Director of Engineering,20,180000
29,Female,Bachelor's,Junior Marketing Analyst,2,40000
36,Male,Bachelor's,Senior Operations Manager,9,100000
43,Female,PhD,Senior Data Scientist,15,150000
32,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
44,Female,PhD,Senior Business Analyst,15,150000
33,Male,Bachelor's,Junior Marketing Specialist,5,70000
35,Female,Bachelor's,Senior Financial Manager,8,90000
43,Male,Master's,Director of Marketing,18,170000
31,Female,Bachelor's,Junior Financial Analyst,3,50000
41,Male,Bachelor's,Senior Product Manager,14,150000
44,Female,PhD,Senior Data Engineer,16,160000
33,Male,Bachelor's,Junior Business Analyst,4,60000
35,Female,Bachelor's,Senior Marketing Analyst,8,85000
45,Male,Master's,Director of Engineering,19,180000
28,Female,Bachelor's,Junior Operations Manager,1,35000
36,Male,Bachelor's,Senior Business Development Manager,8,110000
44,Female,PhD,Senior Data Scientist,16,160000
31,Male,Bachelor's,Junior Marketing Coordinator,3,55000
38,Female,Bachelor's,Senior Business Analyst,10,110000
48,Male,Master's,Director of Marketing,21,180000
31,Female,Bachelor's,Junior Business Development Associate,3,50000
40,Male,Bachelor's,Senior Financial Analyst,12,130000
45,Female,PhD,Senior UX Designer,16,160000
33,Male,Bachelor's,Junior Product Manager,4,60000
36,Female,Bachelor's,Senior Marketing Manager,8,95000
47,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
44,Female,PhD,Senior Business Analyst,15,150000
33,Male,Bachelor's,Junior Marketing Specialist,5,70000
35,Female,Bachelor's,Senior Financial Manager,8,90000
43,Male,Master's,Director of Marketing,18,170000
31,Female,Bachelor's,Junior Financial Analyst,3,50000
41,Male,Bachelor's,Senior Product Manager,14,150000
44,Female,PhD,Senior Data Engineer,16,160000
33,Male,Bachelor's,Junior Business Analyst,4,60000
35,Female,Bachelor's,Senior Marketing Analyst,8,85000
43,Male,Master's,Director of Operations,19,170000
29,Female,Bachelor's,Junior Project Manager,2,40000
34,Male,Bachelor's,Senior Operations Coordinator,7,90000
44,Female,PhD,Senior Business Analyst,15,150000
38.02698262,Male,Bachelor's,Software Engineer,9.956326213,107142.0436
38.03016629,Female,Master's,Data Analyst,9.955927791,107177.1489
38.03334997,Male,PhD,Senior Manager,9.955529369,107212.2543
38.03653364,Female,Bachelor's,Sales Associate,9.955130947,107247.3596
38.03971732,Male,Master's,Director,9.954732526,107282.4649
38.04290099,Male,Bachelor's,Marketing Analyst,9.954334104,107317.5703
38.04608467,Female,Master's,Product Manager,9.953935682,107352.6756
38.04926834,Male,Bachelor's,Sales Manager,9.95353726,107387.7809
38.05245202,Female,Bachelor's,Marketing Coordinator,9.953138838,107422.8863
38.05563569,Male,PhD,Senior Scientist,9.952740416,107457.9916
38.05881937,Male,Master's,Software Developer,9.952341994,107493.0969
38.06200304,Female,Bachelor's,HR Manager,9.951943573,107528.2023
38.06518672,Male,Bachelor's,Financial Analyst,9.951545151,107563.3076
38.06837039,Female,Master's,Project Manager,9.951146729,107598.4129
38.07155407,Male,Bachelor's,Customer Service Rep,9.950748307,107633.5183
38.07473774,Male,Bachelor's,Operations Manager,9.950349885,107668.6236
38.07792142,Female,Master's,Marketing Manager,9.949951463,107703.729
38.08110509,Male,PhD,Senior Engineer,9.949553041,107738.8343
38.08428877,Female,Bachelor's,Data Entry Clerk,9.94915462,107773.9396
38.08747244,Male,Bachelor's,Sales Director,9.948756198,107809.045
38.09065612,Female,Master's,Business Analyst,9.948357776,107844.1503
38.09383979,Male,Master's,VP of Operations,9.947959354,107879.2556
38.09702347,Male,Bachelor's,IT Support,9.947560932,107914.361
38.10020714,Female,Bachelor's,Recruiter,9.94716251,107949.4663
38.10339082,Male,Master's,Financial Manager,9.946764088,107984.5716
38.10657449,Female,Bachelor's,Social Media Specialist,9.946365667,108019.677
38.10975817,Female,Master's,Software Manager,9.945967245,108054.7823
38.11294184,Male,Bachelor's,Junior Developer,9.945568823,108089.8876
38.11612552,Female,PhD,Senior Consultant,9.945170401,108124.993
38.11930919,Male,Master's,Product Designer,9.944771979,108160.0983
38.12249287,Male,Bachelor's,CEO,9.944373557,108195.2037
38.12567654,Female,Bachelor's,Accountant,9.943975136,108230.309
38.12886022,Male,Master's,Data Scientist,9.943576714,108265.4143
